top_folder,experiment_folder,experiment_path,model_path,scaler_path,data_name,pair,pot_key,pot_scaler,seq_len
SMB1_AIR_press,O_usedb-2qc_seql8_threshold1_nlayer3_SMB1_AIR_press_20260304_000315,H:\codex siwha AI anomaly detection\output\bilstm\SMB1_AIR_press\O_usedb-2qc_seql8_threshold1_nlayer3_SMB1_AIR_press_20260304_000315,H:\codex siwha AI anomaly detection\output\bilstm\ai_models\SMB1_AIR_press\bilstm_ae_epoch103.pt,H:\codex siwha AI anomaly detection\output\bilstm\SMB1_AIR_press\O_usedb-2qc_seql8_threshold1_nlayer3_SMB1_AIR_press_20260304_000315\scaler\minmax_scaler.joblib,SMB1_AIR,press,SMB1_AIR/press,0.8,8
SMB1_AIR_solar,usedb-2qc_seql8_nlayer3_hsize128_SMB1_AIR_solar_20260312_152521,H:\codex siwha AI anomaly detection\output\bilstm\SMB1_AIR_solar\usedb-2qc_seql8_nlayer3_hsize128_SMB1_AIR_solar_20260312_152521,H:\codex siwha AI anomaly detection\output\bilstm\ai_models\SMB1_AIR_solar\bilstm_ae_epoch77.pt,H:\codex siwha AI anomaly detection\output\bilstm\SMB1_AIR_solar\usedb-2qc_seql8_nlayer3_hsize128_SMB1_AIR_solar_20260312_152521\scaler\minmax_scaler.joblib,SMB1_AIR,solar,SMB1_AIR/solar,5.0,8
SMB1_AIR_temp,O_usedb-2qc_seql8_threshold1_nlayer3_SMB1_AIR_temp_20260304_000223,H:\codex siwha AI anomaly detection\output\bilstm\SMB1_AIR_temp\O_usedb-2qc_seql8_threshold1_nlayer3_SMB1_AIR_temp_20260304_000223,H:\codex siwha AI anomaly detection\output\bilstm\ai_models\SMB1_AIR_temp\bilstm_ae_epoch106.pt,H:\codex siwha AI anomaly detection\output\bilstm\SMB1_AIR_temp\O_usedb-2qc_seql8_threshold1_nlayer3_SMB1_AIR_temp_20260304_000223\scaler\minmax_scaler.joblib,SMB1_AIR,temp,SMB1_AIR/temp,0.45,8
SMB1_AIR_wind_dir,usedb-2qc_seql8_nlayer3_hsize128_SMB1_AIR_wind_dir_20260305_174309,H:\codex siwha AI anomaly detection\output\bilstm\SMB1_AIR_wind_dir\usedb-2qc_seql8_nlayer3_hsize128_SMB1_AIR_wind_dir_20260305_174309,H:\codex siwha AI anomaly detection\output\bilstm\ai_models\SMB1_AIR_wind_dir\bilstm_ae_epoch171.pt,H:\codex siwha AI anomaly detection\output\bilstm\SMB1_AIR_wind_dir\usedb-2qc_seql8_nlayer3_hsize128_SMB1_AIR_wind_dir_20260305_174309\scaler\minmax_scaler.joblib,SMB1_AIR,wind_dir,SMB1_AIR/wind_dir,3.0,8
SMB1_AIR_wind_max_speed,usedb-2qc_seql8_nlayer3_hsize64_SMB1_AIR_wind_max_speed_20260305_211741,H:\codex siwha AI anomaly detection\output\bilstm\SMB1_AIR_wind_max_speed\usedb-2qc_seql8_nlayer3_hsize64_SMB1_AIR_wind_max_speed_20260305_211741,H:\codex siwha AI anomaly detection\output\bilstm\ai_models\SMB1_AIR_wind_max_speed\bilstm_ae_epoch17.pt,H:\codex siwha AI anomaly detection\output\bilstm\SMB1_AIR_wind_max_speed\usedb-2qc_seql8_nlayer3_hsize64_SMB1_AIR_wind_max_speed_20260305_211741\scaler\minmax_scaler.joblib,SMB1_AIR,wind_max_speed,SMB1_AIR/wind_max_speed,5.0,8
SMB1_AIR_wind_speed,usedb-2qc_seql10_nlayer3_hsize64_SMB1_AIR_wind_speed_20260306_134852,H:\codex siwha AI anomaly detection\output\bilstm\SMB1_AIR_wind_speed\usedb-2qc_seql10_nlayer3_hsize64_SMB1_AIR_wind_speed_20260306_134852,H:\codex siwha AI anomaly detection\output\bilstm\ai_models\SMB1_AIR_wind_speed\bilstm_ae_epoch73.pt,H:\codex siwha AI anomaly detection\output\bilstm\SMB1_AIR_wind_speed\usedb-2qc_seql10_nlayer3_hsize64_SMB1_AIR_wind_speed_20260306_134852\scaler\minmax_scaler.joblib,SMB1_AIR,wind_speed,SMB1_AIR/wind_speed,2.0,10
SMB1_SURFACE_current_dir,usedb-2qc_seql8_nlayer3_hsize128_SMB1_SURFACE_current_dir_20260306_163930,H:\codex siwha AI anomaly detection\output\bilstm\SMB1_SURFACE_current_dir\usedb-2qc_seql8_nlayer3_hsize128_SMB1_SURFACE_current_dir_20260306_163930,H:\codex siwha AI anomaly detection\output\bilstm\ai_models\SMB1_SURFACE_current_dir\bilstm_ae_epoch146.pt,H:\codex siwha AI anomaly detection\output\bilstm\SMB1_SURFACE_current_dir\usedb-2qc_seql8_nlayer3_hsize128_SMB1_SURFACE_current_dir_20260306_163930\scaler\minmax_scaler.joblib,SMB1_SURFACE,current_dir,SMB1_SURFACE/current_dir,1.0,8
SMB1_SURFACE_current_speed,usedb-2qc_seql10_nlayer3_hsize128_SMB1_SURFACE_current_speed_20260306_172230,H:\codex siwha AI anomaly detection\output\bilstm\SMB1_SURFACE_current_speed\usedb-2qc_seql10_nlayer3_hsize128_SMB1_SURFACE_current_speed_20260306_172230,H:\codex siwha AI anomaly detection\output\bilstm\ai_models\SMB1_SURFACE_current_speed\bilstm_ae_epoch37.pt,H:\codex siwha AI anomaly detection\output\bilstm\SMB1_SURFACE_current_speed\usedb-2qc_seql10_nlayer3_hsize128_SMB1_SURFACE_current_speed_20260306_172230\scaler\minmax_scaler.joblib,SMB1_SURFACE,current_speed,SMB1_SURFACE/current_speed,0.2,10
SMB2_AIR_press,usedb-2qc_seql8_nlayer3_hsize64_SMB2_AIR_press_20260304_134007,H:\codex siwha AI anomaly detection\output\bilstm\SMB2_AIR_press\usedb-2qc_seql8_nlayer3_hsize64_SMB2_AIR_press_20260304_134007,H:\codex siwha AI anomaly detection\output\bilstm\ai_models\SMB2_AIR_press\bilstm_ae_epoch41.pt,H:\codex siwha AI anomaly detection\output\bilstm\SMB2_AIR_press\usedb-2qc_seql8_nlayer3_hsize64_SMB2_AIR_press_20260304_134007\scaler\minmax_scaler.joblib,SMB2_AIR,press,SMB2_AIR/press,0.9,8
SMB2_AIR_solar,usedb-2qc_seql8_nlayer3_hsize128_SMB2_AIR_solar_20260312_152507,H:\codex siwha AI anomaly detection\output\bilstm\SMB2_AIR_solar\usedb-2qc_seql8_nlayer3_hsize128_SMB2_AIR_solar_20260312_152507,H:\codex siwha AI anomaly detection\output\bilstm\ai_models\SMB2_AIR_solar\bilstm_ae_epoch148.pt,H:\codex siwha AI anomaly detection\output\bilstm\SMB2_AIR_solar\usedb-2qc_seql8_nlayer3_hsize128_SMB2_AIR_solar_20260312_152507\scaler\minmax_scaler.joblib,SMB2_AIR,solar,SMB2_AIR/solar,1.0,8
